weights
500, 10, 
-0.0436807, -0.0361233, -0.0940121, 0.03514, 0.0470952, -0.0652067, -0.0831067, -0.018754, 0.0909995, 0.106774, 
-0.0112463, 0.0228782, -0.00945571, 0.023067, 0.0282177, 0.00435088, 0.0116761, 0.013942, -0.00682592, -0.0369978, 
0.00569645, -0.0714079, 0.167809, -0.144093, 0.00431022, 0.0193202, 0.0186589, 0.0249235, -0.071408, 0.0220532, 
0.014396, -0.0394206, 0.0959869, -0.0264741, -0.0267724, 0.0655758, 0.111026, -0.0812109, -0.0751879, -0.0716428, 
0.110441, -0.055734, -0.102619, -0.0317707, -0.0543676, -0.00536232, 0.0315282, 0.125791, 0.0606789, -0.0726986, 
0.0981921, -0.0374214, 0.0312101, 0.0139549, -0.0504072, -0.126485, -0.120202, 0.0340673, -0.00717893, 0.137898, 
0.0594021, 0.0148368, -0.0355069, -0.0160352, -0.0617301, 0.0530726, -0.0497236, 0.154992, -0.0436636, -0.0462255, 
0.0973684, -0.0311769, 0.0397917, 0.0651113, 0.104882, -0.0233285, -0.108458, -0.0766032, -0.0598418, -0.0364885, 
0.00363129, 0.0757499, -0.13091, -0.0132573, 0.0705078, 0.00758547, -0.0320464, -0.0609374, 0.00268673, 0.123774, 
-0.0243231, 0.0126128, -0.0210804, -0.0137615, 0.0363074, 0.0381557, -0.0150671, 0.0260911, -0.0401782, 0.0148494, 
0.0908047, 0.00175919, -0.0423499, -0.0426928, -0.00173816, 0.0329387, -0.14294, 0.144154, -0.0929263, 0.061819, 
-0.0709589, 0.0590167, 0.0528235, -0.104718, 0.0140586, 0.0132214, -0.0680742, 0.0711078, -0.00561842, 0.0351361, 
0.0890106, -0.0545052, 0.0549136, 0.00279259, -0.0100718, -0.0439566, 0.0125575, 0.00232405, -0.0613608, 0.0045067, 
-0.0066049, 0.03757, -0.0510527, 0.100959, -0.0559682, 0.00884545, -0.0493305, -0.0233703, 0.12299, -0.105235, 
-0.0975685, 0.0536537, 0.136013, 0.118974, -0.116396, -0.0319257, -0.0911846, 0.269968, 0.013423, -0.249078, 
-0.0727442, -0.0570536, -0.128184, 0.0352703, 0.104867, 0.020926, -0.0605883, -0.00541276, 0.100598, 0.0805869, 
0.0233667, 0.0709197, 0.00233095, -0.0463289, 0.0406694, 0.0374833, -0.0238595, -0.0171524, -0.0542452, -0.0489897, 
-0.0042379, -0.00391646, 0.00800533, -0.0171166, 0.0144068, 0.0134465, 0.00529746, -0.00824166, 0.00447533, 0.0108854, 
-0.0158529, -0.0341335, 0.0163772, -0.0881602, 0.0507509, 0.0469501, -0.0130851, 0.00451175, -0.0507774, 0.0843539, 
-0.00759464, -0.0295001, -0.015867, -0.0473154, 0.0404476, 0.0722407, -0.0619882, 0.072644, -0.0831515, 0.0513386, 
-0.00182326, 0.021566, -0.0280175, 0.0056153, 0.0230216, -0.0164819, -0.00973415, -0.00654769, -0.00383605, 0.0229711, 
-0.0118012, 0.0152663, -0.010266, 0.00660056, -0.00897224, -0.0134747, 0.0162398, 0.0107036, -0.0114328, -0.00508915, 
0.0236013, -0.0781638, -0.00537018, -0.0697233, 0.00913706, 0.0430631, 0.129179, -0.0586964, 0.0686069, -0.0691998, 
-0.0859278, -0.0668859, -0.0164573, 0.0752139, -0.111278, 0.0974911, 0.126416, -0.0855691, 0.114021, -0.0576021, 
0.0257091, 0.00534892, -0.0241172, 0.00453667, 0.0130263, -0.00184612, 0.0125992, 0.00772654, -0.00789177, 0.00979698, 
0.0967747, 0.00723511, -0.0650053, 0.094848, -0.0113609, -0.00897067, 0.0739568, -0.097419, -0.0631444, -0.0433855, 
-0.0452933, 0.125421, -0.0318262, -0.085004, 0.0344535, -0.083234, -0.0542796, 0.0312411, -0.0132795, 0.120932, 
0.0115339, 0.0783324, 0.0615165, -0.0763258, 0.107831, 0.061529, 0.0671861, -0.0965693, -0.102141, -0.0870145, 
-0.0259232, -0.0153522, 0.00666416, 0.132578, -0.0460055, 0.054367, -0.0342963, 0.0403007, -0.101975, 0.0293225, 
-0.0923354, 0.0609014, 0.0683869, -0.11176, -0.000964157, 0.0756229, -0.0335523, 0.0535009, 0.0142236, -0.0334488, 
-0.000862186, -0.00370595, -0.0160581, 0.00620047, -0.0055342, 0.00267647, 0.0191608, -0.0180342, 0.0170185, -0.00702621, 
-0.00578115, -0.000316378, 0.00266745, -0.0204846, 0.0250346, 0.0164626, 0.0187439, -0.01384, -0.00702467, -0.0161621, 
-0.0222664, -0.0166132, -0.0230257, 0.0364533, -0.00682959, -0.032229, 0.0249393, 0.0021013, 0.0272985, -0.00113866, 
-0.0650122, -0.00350457, -0.120458, 0.0272871, 0.0766086, -0.0136628, -0.0769415, 0.105461, 0.0266295, 0.0833973, 
-0.00742835, -0.0136598, 0.0300703, 0.0123842, 0.0271397, 0.00922745, 0.00343645, 0.00642841, -0.0238217, 0.0308205, 
0.0148788, 0.0278198, 0.027285, 0.0203725, -0.0492359, 0.0415577, 0.0192746, -0.0323414, 0.00251717, -0.015266, 
-0.0221523, -0.0503091, 0.140328, -0.0657412, 0.0890795, 0.0929719, 0.10497, -0.0480329, -0.103409, -0.115785, 
0.0159832, 0.00690388, -0.0529931, -0.0167077, -0.022191, 0.0208656, 0.0163852, -0.00909236, 0.0104886, -0.0170079, 
-0.0188138, -0.000340604, -0.0191088, 0.0118438, -0.0154865, 0.00656462, -0.0183966, 0.0176003, 0.0198847, -0.00816801, 
0.0035174, 0.105938, -0.0377931, -0.0696941, 0.00702314, -0.0144553, -0.00867227, -0.00832697, -0.0650063, 0.0889954, 
-0.0812096, -0.0614539, -0.106921, -0.207916, 0.0727075, 0.118887, 0.0423027, -0.035807, 0.104913, 0.154015, 
-0.0734382, -0.00386921, -0.0974515, 0.0226006, -0.0391564, 0.0774967, -0.0688323, 0.100785, 0.0784053, 0.00148276, 
-0.0163776, -0.148581, -0.00727746, 0.0500137, -0.118437, 0.15894, -0.0731231, 0.0124691, 0.0223211, 0.110033, 
0.0553656, 0.0311322, -0.102122, 0.099547, -0.0356706, -0.00238856, -0.00575749, -0.0228094, 0.0241065, -0.0605078, 
-0.101557, 0.0534138, -0.0778404, -0.0953417, 0.0483403, 0.025679, -0.0270188, 0.000767501, 0.0866229, 0.0773577, 
-0.132195, 0.114594, 0.0604438, 0.135619, 0.0303913, -0.160971, -0.0773393, 0.110813, 0.0539181, -0.153431, 
-0.100228, 0.0468261, 0.121815, -0.104519, 0.152024, -0.133279, -0.0145805, -0.104518, 0.0942437, 0.101449, 
0.055074, -0.0412764, -0.162926, -0.0411326, 0.147174, -0.0182363, -0.00832252, 0.147938, -0.100678, 0.0825674, 
0.014087, 0.0208542, 0.0825173, 0.12236, -0.0464576, 0.0289862, -0.0461968, 0.0480361, -0.128915, -0.0868314, 
-0.0656362, -0.0770308, 0.0322934, 0.0177088, -0.0566678, 0.0647823, 0.0905883, -0.0226852, 0.0968664, -0.118092, 
-0.0225578, -0.0131464, 0.0140137, -0.000266757, -0.00406799, 0.0186129, -0.00623197, -0.0253311, 0.00600939, -0.0102107, 
0.0339726, -0.000516075, 0.011142, -0.0437079, -0.0392253, -0.00815564, 0.00623593, -0.0155074, 0.0355277, 0.0195204, 
-0.0130217, 0.010378, 0.00271851, -0.0300703, 0.0316861, 0.0254767, -0.0201106, 0.00608507, 0.0099612, -0.00217861, 
0.00587361, 0.00898441, 0.0338732, 0.123601, -0.0764426, -0.00525127, 0.0972044, -0.022051, -0.0865429, -0.0941103, 
0.0947873, -0.0973035, 0.0967402, 0.140569, -0.154253, 0.0580787, 0.0439929, -0.164562, 0.0932666, -0.0956266, 
-0.0895499, 0.00539208, 0.0926775, 0.0249965, -0.115642, -0.0620188, -0.0547123, 0.011548, 0.119533, 0.0745917, 
-0.00918882, -0.0405091, 0.0227377, -0.0701671, 0.0789525, 0.059449, -0.0586155, 0.0314861, -0.0887411, 0.083098, 
0.00760086, -0.0153706, 0.0242712, 0.00057831, 0.0116264, 0.0185727, -0.0182114, -0.00538143, -0.00367949, 0.0190751, 
0.0896232, -0.0553295, -0.0854045, 0.00752327, 0.0310662, -0.0195072, 0.0853536, 0.172973, -0.0951654, -0.1207, 
-0.0387059, -0.0262861, 0.110222, 0.0650716, -0.117477, -0.0808213, -0.0734485, 0.0764755, 0.0376695, 0.0770491, 
0.0406803, 0.0360876, -0.0741283, 0.00687471, 0.0278655, 0.0309478, 0.0633669, -0.0699235, 0.109836, -0.111874, 
-0.11728, 0.00806625, -0.116202, 0.0794798, 0.0844432, 0.0393444, -0.10224, -0.135526, 0.10547, 0.132271, 
-0.00145106, -0.00571735, -0.0434529, -0.00747747, 0.037808, 0.0178461, -0.0137137, 0.00793726, -0.0399226, 0.0307841, 
0.011216, -0.0160976, 0.0631977, 0.0958682, -0.0667002, 0.164122, -0.0191246, -0.114577, -0.111415, -0.0232997, 
-0.00954191, -0.0916534, -0.102291, -0.0869481, 0.0813235, 0.0893062, 0.100385, 0.000561226, 0.115767, -0.0784679, 
-0.0853188, 0.0574625, -0.0197048, -0.077503, 0.0707521, 0.0163228, 0.0560458, -0.0920438, 0.102951, -0.00766452, 
-0.00592645, 0.0150177, 0.00492619, 0.00417173, 0.000469298, 0.01067, 0.0172018, -0.0296858, -0.0282766, 0.0154319, 
0.0559168, -0.131343, 0.076425, 0.136361, -0.0499127, -0.0282599, -0.0199011, -0.0759821, 0.096665, -0.0628326, 
-0.0164318, 0.0407645, 0.122603, -0.109149, 0.00993561, -0.0397147, 0.0867255, 0.0856887, -0.113518, -0.0328213, 
0.0539037, -0.018082, -0.0303324, -0.0574067, -0.0290019, -0.0190531, -0.0153835, 0.0141354, 0.0534604, -0.0251633, 
0.0258763, -0.000404898, 0.0303247, -0.0223979, 0.00862299, 0.019445, -0.0483162, -0.0185747, -0.00842671, 0.0245535, 
-0.0228107, 0.0231729, 0.18641, -0.0915753, -0.013474, -0.0439906, 0.0036126, 0.010058, 0.0158675, -0.0442502, 
-0.11862, 0.024539, 0.0256484, 0.0917607, 0.0348669, 0.00678558, -0.0669759, 0.074365, 0.0178065, -0.0335632, 
-0.00448336, -0.00474055, -0.0150636, 0.0268644, -0.0198538, 2.05517e-05, 0.0163618, 0.0127889, 0.0058978, -0.0223952, 
-0.0466453, 0.0881708, 0.115901, -0.0376142, -0.0328371, -0.063599, -0.0596535, 0.037078, 0.00324711, 0.0128646, 
-0.0193399, -0.00141071, 0.000250928, 0.00536044, -0.00122232, -0.0363883, 0.00920827, -0.0136936, 0.0431735, -0.0141357, 
-0.00743775, -0.000124731, -0.0479043, 0.112084, -0.0865971, 0.0965626, -0.0474993, 0.0163449, -0.071038, 0.0602271, 
-0.0287845, -0.033503, -0.0765472, 0.100518, 0.0248392, 0.0855694, 0.0625333, -0.0636619, 0.0158262, -0.134388, 
0.0312618, -0.0747486, -0.0437585, 0.0570861, -0.0208728, 0.073771, -0.0755757, -0.0595461, -0.0615602, 0.137649, 
0.0279008, 0.0240341, -0.0536129, -0.0243143, -0.0143953, 0.0354434, 0.00854686, -0.00994136, 0.0221512, -0.0108495, 
-0.0405112, 0.102291, -0.0613059, -0.0982233, 0.101393, -0.088536, -0.0309589, 0.0880607, -0.0700448, 0.0507846, 
0.0614018, 0.0886662, -0.000502113, -0.113474, 0.066958, -0.0950642, 0.0703888, -0.0203808, -0.0596323, 0.0308237, 
0.00282461, 0.0199564, -0.0099083, -0.0176249, 0.00587677, 0.0273461, -0.0171313, 0.00562293, -0.0290803, 0.0153015, 
0.083944, 0.0649506, 0.0519756, 0.0306036, -0.0446699, -0.0313064, -0.0365645, 0.0050269, 0.00788529, -0.109388, 
-0.00598376, -0.001524, -0.0284442, -0.00710005, 0.000124947, 0.0225493, -0.0104419, -0.0129436, -0.00700823, 0.0364582, 
-0.0059185, -0.0717265, -0.00239937, 0.112999, -0.0858674, 0.0571785, 0.0104129, -0.0622007, -0.0196673, 0.0139287, 
0.000827558, -0.0258376, -0.00432145, -0.00899684, 0.0279692, 0.00501173, -0.0339744, 0.0442369, 0.0286073, -0.0485861, 
0.0335432, 0.167774, 0.001104, -0.00307327, -0.0812108, 0.0133632, -0.0428508, 0.0999111, -0.0945522, -0.0497664, 
-0.0257574, -0.0907708, -0.0595608, -0.067182, 0.0242683, -0.0146956, -0.0630379, -0.0561119, 0.150063, 0.133895, 
0.0357591, 0.0273228, -0.0682807, -0.0589069, 0.0961857, -0.0267253, 0.0741876, 0.074637, -0.157223, 0.0381325, 
0.00900665, -0.0030112, -0.016486, -0.0118112, -0.0135593, -0.0180981, -0.00244368, 0.00973771, -0.0108209, 0.0271793, 
-0.104151, -0.126982, 0.00658588, 0.066585, -0.000520915, 0.0204604, -0.143616, 0.0455689, 0.0766805, 0.156092, 
-0.0231517, -0.00659103, 0.0148223, -0.0286737, -0.0309123, 0.0172933, 0.00927026, 0.0332559, 0.0202563, -0.0266929, 
-0.0455743, -0.0408543, 0.0816097, 0.0782131, -0.0450788, 0.0908685, -0.0511964, 0.0545458, -0.0240879, -0.0934684, 
0.101499, -0.0525241, 0.157941, 0.138719, -0.202734, -0.192945, -0.127575, 0.0854623, 0.0112085, 0.0818619, 
0.0306638, 0.0257888, -0.0045483, -0.014378, 0.00510063, -0.0313506, 0.0101093, -0.0108692, -0.017927, -0.00191483, 
0.0127872, 0.0131579, -0.0236999, 0.00313501, -0.0232704, 0.00912307, 0.024429, -0.00292294, -0.0303006, 0.0250264, 
0.130555, -0.0186312, 0.0107473, -0.177221, -0.0254636, -0.109077, 0.0811415, 0.00829129, 0.188679, -0.0876715, 
-0.0400602, 0.189878, -0.0556882, -0.0852404, 0.128159, -0.0148111, 0.0638176, -0.0785937, -0.164875, 0.0345631, 
0.049938, -0.0342621, -0.0798974, -0.10271, -0.117186, 0.122187, 0.100508, -0.0216398, 0.00648061, 0.0452425, 
-0.0504279, -0.0297539, 0.128958, 0.0775632, -0.115349, -0.000375543, 0.000486576, 0.172897, 0.0526357, -0.213199, 
-0.127023, 0.0461394, -0.0831809, -0.0628888, 0.0691361, 0.095116, 0.090276, 0.00424966, 0.100756, -0.0993233, 
-0.00117023, -0.0210837, 0.0059762, -0.0162216, -0.0108021, 0.0171386, 0.0131417, 0.0143029, -0.0140207, 0.0177479, 
0.0147399, 0.0650947, -0.118004, -0.0485214, 0.0875277, 0.0784856, 0.0842921, -0.013425, -0.103012, -0.0151869, 
-0.0133463, -0.00381284, -0.0207459, -0.00188324, -0.0213741, -0.00460257, -0.0145269, -0.0083521, 0.01961, 0.00513633, 
0.0122621, -0.019578, 0.0060131, -0.00620595, -0.0103401, 0.0289966, -0.010654, -0.0178925, -0.00332848, 0.0151656, 
0.00175065, 0.0244136, 0.0754696, 0.0124402, 0.0710882, -0.00951684, 0.0407443, 0.0235694, -0.0422352, -0.182693, 
0.0241501, -0.0104897, 0.00438969, -0.0232056, -0.0545762, 0.0181628, -0.0288117, 0.02258, -0.00847088, -0.0152766, 
-0.0182853, 0.010857, 0.0202292, 0.0142765, 0.0117666, -0.0129443, 0.0146521, 0.000201494, 0.0198991, 0.0166587, 
0.0412981, -0.0498926, 0.0361137, 0.128957, -0.0622437, 0.0106274, 0.0185628, -0.120172, -0.0231326, 0.0110532, 
0.00155643, 0.0180867, 6.4966e-05, 0.0186879, 0.0234888, 0.00237272, 0.0178293, 0.00828774, -0.00406808, -0.0216448, 
-0.0170272, 0.0287106, -0.00889383, -0.0166074, 0.00431132, 0.0343288, 0.00315867, -0.0076521, 0.018275, -0.0123679, 
0.0180772, -0.0141405, 0.0367272, -0.0177619, 0.0145619, -0.0178994, -0.0317923, 0.00916044, 0.0165991, -0.0104642, 
0.0639644, -0.0883078, 0.025774, 0.0790448, -0.170744, 0.083697, 0.0657455, -0.104987, 0.112028, -0.0441069, 
0.131923, 0.0127866, 0.0484696, -0.00359176, -0.0488746, -0.0198919, 0.0722563, -0.0736321, -0.112753, -0.00978294, 
-0.0424066, -0.0152839, 0.0195611, -0.0300406, 0.0639207, -0.00830472, -0.0371613, -0.0467579, 0.0104237, 0.075732, 
-0.00384262, -0.0295969, -0.0246618, -0.0166017, 0.0731062, -0.0551048, 0.0767216, -0.0324398, 0.0118518, 0.0977981, 
-0.0959157, -0.0542775, 0.0406222, 0.0467109, 0.0243662, 0.0404409, 0.0294484, -0.0374395, 0.0453651, 0.023696, 
-0.103538, 0.0272598, 0.147902, 0.048626, -0.0948312, -0.0733038, -0.165867, 0.103214, 0.061545, 0.0436306, 
-0.0118959, 0.0129636, 0.0243185, -0.000774834, 0.00216031, 0.00762017, 0.0483152, -0.00401221, -0.0152777, -0.013717, 
0.00986682, 0.00980778, -0.0403014, 0.0101184, 0.014251, -0.0177412, 0.00948581, -0.0166149, -0.0295216, 0.0230062, 
0.0914905, -0.054922, 0.0345747, 0.000659437, -0.16035, 0.0691186, -0.0225689, 0.0551737, 0.0143255, -0.0090073, 
-0.0297442, -0.0491396, -0.0632313, -0.0252826, 0.0391047, 0.0104483, 0.145836, -0.0543309, -0.0688828, 0.0617444, 
-0.0303379, -0.0116924, -0.0141669, 0.041846, 0.0212876, 0.0145278, 0.0156354, 0.010642, 0.0463352, -0.0272984, 
0.0200551, 0.00554366, -0.0747595, 0.0276392, -0.00297477, 0.032984, 0.122403, -0.00722576, 0.0238002, -0.150951, 
-0.00429237, 0.0180089, 0.0253724, 0.0291229, 0.0528335, -0.0404283, -0.0754877, -0.0247763, -0.0501401, 0.0572015, 
-0.0140909, 0.00151055, 0.00123488, -0.0005775, 0.0315842, 0.0871823, -0.0182291, 0.0318026, -0.0874765, 0.0273165, 
0.104785, -0.050877, -0.0115937, -0.114452, 0.0381939, 0.0190651, 0.121487, -0.140396, 0.0294216, -0.0158679, 
0.0937554, -0.0258194, -0.052036, 0.00712416, -0.191785, -0.0381797, -0.0183336, 0.0505293, 0.0606843, 0.113879, 
-0.0507065, -0.0813997, 0.139688, 0.0489251, 0.0304972, -0.218774, -0.122442, 0.0434617, 0.139313, 0.0663034, 
0.00215586, 0.0158429, 0.0666774, -0.0387238, 0.0693393, -0.0112783, -0.015823, -0.0490334, -0.0587989, -0.0133408, 
0.00292147, -0.0154058, -0.0111059, -0.019706, 0.0126665, 0.00768141, -0.0188417, 0.0277484, 0.0108439, -0.00369796, 
-0.00185114, -0.0161452, -0.00513567, -0.0163218, -0.0163382, 0.0166188, -0.0161646, -0.00265625, 0.00275396, 0.0125949, 
0.0776165, 0.0503434, -0.017651, -0.0522868, -0.0219229, 0.0952666, 0.031761, 0.000749789, -0.162255, -0.0219473, 
0.0334707, 0.0445503, -0.119077, 0.141484, -0.0917199, -0.0291958, 0.0356989, 0.0403171, -0.101058, 0.0546439, 
0.00849649, 0.017173, 0.0165104, 0.000278205, -0.0190994, 0.016435, -0.0086051, -0.00570107, -0.0161687, -0.0194306, 
-0.017478, 0.0479301, -0.0354916, -0.0505801, 0.0221602, 0.066706, -0.0161525, 0.0118002, 0.0133044, 4.85789e-05, 
0.0755319, 0.0336882, 0.111673, 0.0376211, -0.0444663, -0.168788, -0.0170754, 0.104016, -0.0908192, -0.0440677, 
-0.106614, 0.116144, -0.0644367, 0.00863472, 0.0113603, 0.137941, -0.0846523, -0.0900782, -0.0772395, 0.132895, 
-0.0159919, -0.00530887, -0.0149974, 0.0107532, -0.00573421, 0.00331005, 0.00783353, 0.0235504, 0.0247093, 0.00861952, 
0.0964983, 0.00455993, 0.15788, 0.0267659, -0.0321383, -0.0328112, -0.0493365, -0.0145138, -0.17601, 0.0267156, 
-0.0253979, -0.0276212, -0.024185, -0.0634089, 0.0667985, 0.0396008, -0.00194579, -0.0361218, 0.0141399, 0.0280009, 
-0.019538, 0.00115885, 0.000318402, -0.0155386, 0.0240304, 0.000983687, 0.031811, -5.97342e-05, -0.00993658, -0.0247979, 
-0.123012, 0.119645, 0.0351028, 0.106319, -0.0962446, 0.121713, -0.170737, 0.0173919, 0.0682482, -0.0531965, 
0.065741, -0.0171651, -0.146972, -0.00492703, -0.0892564, 0.118137, 0.155302, 0.00945049, -0.0794262, 0.0049115, 
-0.0268274, -0.0519078, 0.0710878, -0.0826795, 0.0718646, -0.0938118, 0.021506, 0.0366697, 0.00094477, 0.0389682, 
0.100276, -0.095527, 0.0720494, 0.038281, -0.195352, 0.0684923, 0.037415, -0.00364018, -0.0142653, 0.0340065, 
0.00595634, 0.0364553, -0.00484839, -0.0447169, -0.0468169, -0.00976114, -0.0381669, 0.0453745, 0.0128233, -0.00556369, 
0.060634, 0.00893128, 0.0210498, -0.0106405, -0.0350652, 0.0191815, -0.00846283, 0.0117252, 0.0056141, -0.0366334, 
0.0104097, 0.173854, 0.0321086, 0.128908, -0.136044, 0.00732349, -0.0903556, -0.0544054, -0.00227252, -0.0331052, 
-0.00798442, 0.0795502, 0.162952, 0.0516989, -0.0899771, -0.0194545, -0.0427621, -0.0139516, -0.0356909, -0.0816731, 
-0.0190289, -0.0103683, -0.0436927, 0.0793812, 0.0625249, -0.0154287, -0.031297, -0.0223118, -0.0833828, 0.0401705, 
0.052264, -0.020586, -0.0334412, 0.0325363, -0.016869, -0.0443057, 0.0349543, 0.0885554, -0.0420151, -0.0155306, 
-0.124777, -0.0927575, -0.0540027, -0.0958067, 0.114607, 0.00882913, 0.117713, -0.124806, 0.149986, 0.087478, 
0.141726, 0.00588041, -0.0807791, -0.0253278, -0.0654919, -0.06608, -0.051495, 0.160017, -0.00137596, -0.02239, 
0.0130596, 0.000764888, 0.051379, 0.0233891, 0.0663464, -0.0326336, -0.0220521, 0.0348472, -0.0770826, -0.0669844, 
-0.000251527, 0.017511, -0.0176788, -0.0222894, 0.022612, -0.027797, -0.0127239, 0.0221119, -0.00977081, -0.00036618, 
-0.0198978, 0.0488278, 0.0389674, -0.0319658, 0.00947636, -0.0389716, -0.00825379, 0.0707216, -0.132928, 0.0638659, 
-0.0227887, -0.00811185, 0.0093862, 0.0146903, 0.0320297, -0.0275062, 0.00445738, -0.00869175, -0.0498456, 0.0344402, 
0.0191712, 0.0456733, -0.0729401, -0.0181098, 0.116339, -0.104609, 0.0330616, -0.0272115, 0.0360868, -0.013647, 
-0.0203497, 0.0259515, 0.079599, 0.128466, -0.0739558, -0.223258, -0.0749401, 0.0964463, 0.0641663, 0.0432852, 
-0.00749648, -0.00980043, 0.0118245, 0.00525807, -0.00965095, 0.0107533, -0.0100856, 0.0246457, 0.0044935, 0.000542619, 
-0.0157717, -0.0574271, -0.0398842, 0.13146, -0.0587457, 0.136544, 0.00673448, -0.0547656, -0.0554577, -0.0383603, 
-0.00747594, 0.00649986, -0.0191074, 0.0257779, -0.0181548, -0.00649503, -0.010156, -0.00950948, 0.000103517, -0.022456, 
0.0568525, 0.0526659, -0.0662391, -0.0452607, 0.0700134, 0.0539323, -0.126341, 0.0923005, -0.10601, 0.0898701, 
-0.106918, 0.031417, -0.0259286, 0.0553261, -0.0632629, 0.102424, 0.0586412, -0.0939477, 0.092797, -0.0474106, 
-0.0915453, 0.0710868, -0.0811637, 0.129951, -0.0921393, 0.104106, -0.0604746, 0.00236682, -0.0461702, 0.0716962, 
-0.00202734, -0.000568617, 0.0131936, -0.00455018, -0.0204191, -0.0052639, 0.018439, 0.00795445, -0.0283976, 0.00176497, 
-0.010622, 0.200759, -0.0282218, -0.043748, -0.0470512, 0.0085887, -0.0138458, -0.0522011, -0.0629434, 0.0108114, 
-0.0390852, 0.0342714, 0.0653082, -0.060267, 0.0931819, -0.0978295, -0.0243055, 0.0591355, 0.0655499, -0.080104, 
0.0111017, -0.0120084, -0.0221143, 0.0145997, -0.0181411, 0.0102635, 0.00976676, 0.00321153, -0.0232288, 0.00664873, 
-0.0437626, -0.0271297, 0.0890108, -0.102693, 0.0722039, 0.035781, 0.0349201, -0.0945372, 0.0729331, -0.020495, 
-0.0207884, 0.0173931, -0.0245495, -0.0184017, -0.01021, 0.015739, -0.020906, -0.00889878, 0.0259322, -0.0247048, 
-0.0335735, 0.0837138, -0.118044, 0.0495933, 0.0484962, -0.140863, -0.0445547, 0.0300291, 0.0967133, 0.0110189, 
-0.103757, -0.0842098, 0.049933, 0.0484018, 0.0775847, -0.0763203, -0.0623339, -0.00331334, 0.092211, 0.0987016, 
-0.0172495, -0.0171907, 0.00117328, 0.00620425, 0.0130669, -0.00907511, -0.0127405, 0.0156515, 0.000381612, 0.022036, 
-0.00888982, -0.0907065, 0.00631719, -0.0239912, 0.0230076, 0.0445947, 0.0512418, 0.00121248, 0.0345365, 0.0205982, 
0.0164556, 0.126834, -0.0447925, -0.065078, 0.00282541, 0.0142195, -0.0382361, 0.0495819, -0.0559579, 0.000954878, 
0.0011129, -0.0151284, -0.00134162, -0.01271, 0.00353635, 0.015014, -0.00842844, 0.0091076, 0.0190373, 0.00792182, 
0.0116251, -0.0135325, 0.0183853, 0.00427319, -0.0203863, -0.0174798, -0.0130603, -0.00819369, -0.000500522, 0.00741774, 
-0.0706738, 0.00788315, -0.0815215, 0.0236441, 0.069032, 0.0548095, -0.126161, -0.134565, 0.125957, 0.152856, 
-0.0187698, 0.0781713, 0.043553, 0.0826552, -0.0384327, 0.0712498, -0.0554335, 0.0533357, -0.143991, -0.0899773, 
-0.00547369, 0.00175557, -0.00041282, 0.00410766, 0.017305, -0.0201009, 0.0172496, 0.00918497, 0.0185384, 0.00205625, 
-0.0188668, 0.0112772, 0.0168598, -0.0626649, 0.153264, -0.0260477, 0.0599323, -0.132356, -0.104377, 0.104137, 
-0.0489196, -0.0594438, 0.0609764, -0.0444956, 0.100658, -0.000504038, 0.0829387, -0.0655839, -0.0371438, 0.0318603, 
-0.0593212, 0.0742188, -0.0310985, 0.0987703, -0.0351344, -0.0630467, -0.0531924, 0.105666, 0.0969582, -0.150785, 
-0.00222673, -0.0173978, 0.0538441, -0.00338702, 0.0453579, -0.0126709, -0.0432139, 0.00569905, 0.0139849, -0.0512917, 
-0.0278855, -0.0053182, 0.109063, 0.100217, -0.0363548, -0.0694485, -0.0243022, 0.0660166, -0.0945267, -0.000475157, 
0.216425, -0.00736346, 0.11498, 0.0108763, -0.0175672, -0.1362, -0.0370215, -0.0179256, -0.13284, -0.0231035, 
-0.0360797, -0.0320167, 0.0357922, -0.0310945, 0.0602405, -0.0525735, 0.0755765, -0.0701257, -0.0715248, 0.114823, 
-0.0335226, 0.0170607, -0.122197, 0.118045, 0.0395547, -0.14279, -0.140099, 0.0799391, 0.10151, 0.0726477, 
0.00980208, 0.00761565, -0.0386477, 0.00212584, 0.03121, -0.00779687, -0.00350948, 0.0312696, -0.0287776, 0.0237426, 
0.0636303, -0.0245632, 0.102081, -0.0813818, -0.146509, 0.070332, -0.0240831, -0.0594056, 0.112138, 0.0108152, 
-0.0346617, -0.0802616, -0.087174, -0.0115877, -0.0810638, 0.154417, 0.0855667, -0.0395859, 0.0645955, 0.00458111, 
-0.0338881, -0.0726445, 0.0213433, -0.0431237, 0.129037, 0.068454, -0.105818, 0.025258, -0.133177, 0.130917, 
-0.0175828, -0.00406595, 0.00602208, -0.0350212, -0.016768, 0.0278904, -0.0204429, 0.0159188, -0.0044754, 0.0128791, 
-0.00363273, 0.0146425, 0.00920508, 0.0112277, -0.0103694, 0.0167589, 0.0156247, -0.0252534, -0.00906484, 0.0133725, 
0.00553716, 0.0187964, 0.0295247, -0.00474517, -0.0519348, 0.0171876, 0.00231083, 0.033861, -0.0199721, -0.00435726, 
0.0694566, -0.0197544, -0.0438567, 0.0689354, -0.127154, 0.0402789, -0.0353359, 0.0326336, 0.0492849, 0.0210227, 
-0.0327739, 0.0742046, 0.192088, 0.110594, -0.0396464, -0.178809, -0.00534519, -0.0402023, -0.0780307, 0.00111875, 
-0.0615985, 0.0921167, 0.024801, 0.0163765, 0.00349288, 0.0746171, 0.00975576, -0.0431008, -0.0790793, -0.0118719, 
