weights
50, 20, 5, 5, 
-0.0289353, 0.0462262, 0.0463472, -0.0612012, 0.030784, -0.0281847, -0.0250377, 0.0311333, 0.071215, 0.101484, 0.00636062, 0.0664065, 0.140046, 0.143307, 0.0971071, -0.0455955, -0.00520224, -0.0365578, -0.0754209, -0.0279013, 0.0123301, 0.0580989, -0.0326531, 0.0285039, 0.0215333, 
-0.00698484, 0.0104055, -0.0273932, 0.0410797, 0.112182, 0.0178372, 0.013097, 0.0805172, 0.116058, 0.0055538, -0.0131154, -0.0267102, 0.0142999, -0.0504567, 0.0016774, 0.00998923, -0.00112269, -0.00426597, 0.0139079, 0.0133467, 0.0473338, -0.0133972, 0.0420951, -0.0113448, -0.0712437, 
0.0431371, -0.0369947, -0.0254499, 0.00732294, -0.0543257, -0.0294862, -0.00682435, 0.0713639, 0.0821873, 0.120896, 0.0244165, 0.0429342, 0.0957963, 0.124127, 0.0254721, -0.0220731, -0.0290863, -0.0389289, -0.0471699, 0.00619454, 0.0274182, -0.00969458, 0.0644656, 0.0246159, 0.00121846, 
-0.0183419, 0.00187472, 0.0193604, -0.00472593, -0.0313647, -0.0523859, -0.0123419, -0.0444201, 0.00329993, -0.0262838, -0.0233081, 0.0142738, -0.0135611, 0.0342324, 0.0270074, 0.0507583, -0.00548491, -0.0315017, -0.0242108, -0.0149361, -0.0284769, -0.0296591, -0.0392401, -0.0143443, 0.0618172, 
-0.0559442, 0.044209, 0.00808171, 0.0587058, -0.0337156, -0.0331796, -0.0213795, -0.0298118, 0.0146068, -0.0111907, 0.00821418, 0.019813, 0.112093, 0.0679143, -0.0287063, 0.00921446, -0.0228117, 0.0698453, -0.0168931, 0.0165936, 0.00523546, -0.000101612, 0.0313044, 0.0555558, 0.0498426, 
0.00649063, -0.0252699, 0.000207781, 0.0552649, 0.027312, -0.0569131, -0.00157615, 0.0139798, -0.081157, -0.0350922, 0.0222934, -0.0467987, -0.0940963, -0.0695765, -0.0985416, -0.00286671, 0.0592696, 0.0146674, 0.0375546, 0.00489712, 0.0707655, 0.0656791, 0.00653643, 0.00460325, -0.0272782, 
0.0367897, -0.00449363, 0.0344875, 0.0189488, 0.0573745, 0.00648716, -0.0119253, 0.0528529, -0.0152208, -0.0529919, -0.00417416, -0.0446468, -0.0323112, -0.00843845, -0.000916039, -0.0156991, -0.0110035, 0.0388194, 0.0424064, -0.0413343, -0.0116826, 0.0109456, 0.0311265, 0.0123121, 0.00242982, 
-0.041806, 0.0229868, -0.0383349, -0.0464028, -0.0402029, 0.041172, -0.0214955, 0.0268814, 0.00592621, 0.0185359, 0.0157628, 0.073215, 0.0543865, 0.102909, 0.0155078, -0.0185669, 0.0111805, -0.0236264, -0.0468243, 0.0117542, -0.00567367, -0.0413873, -0.00242947, -0.0337699, 0.00406423, 
0.0283862, -0.0402884, -0.0122374, -0.0785906, -0.0334992, -0.0636386, -0.0418531, -0.022595, -0.0231646, 0.0679181, 0.0166248, -0.0550845, 0.0389397, -0.0264028, -0.061975, -0.0769787, -0.0819215, -0.0807998, -0.0547836, 0.019806, 0.012397, 0.0705428, -0.0211498, 0.0423049, -0.00473893, 
-0.00846464, -0.0373315, -0.0158256, -0.0653717, -0.0653235, -0.0264994, 0.0251231, -0.00978382, 0.0418763, 0.00235366, -0.0110596, 0.0795882, 0.0822032, 0.121346, 0.0919917, 0.0377478, 0.0189396, 0.0520364, 0.0363405, -0.0122522, -0.0547224, -0.039914, 0.0256643, 0.00565884, -0.042432, 
0.0239026, 0.0562472, 0.0454268, -0.0618572, -0.0475685, 0.0223502, 0.057354, 0.0292161, 0.057099, 0.0751823, -0.0268065, -0.00133743, 0.0337761, 0.0272895, 0.0559391, -0.0503925, 0.0366202, 0.0359996, -0.0684, -0.0241108, -0.0305216, -0.0656349, 0.0355195, -0.0384858, 0.0125815, 
0.0153965, -0.0559587, 0.0306874, 0.0777236, 0.0201553, 0.0304896, 0.0202826, 0.0115641, -0.0097975, -0.0353011, 0.0348123, 0.0153376, -0.0349637, -0.067335, -0.0383619, -0.0389566, 0.047663, -0.0273277, 0.0264941, 0.0336049, 0.0236599, 0.0133541, 0.0101325, 0.0329961, -0.000421484, 
0.00293531, -0.0329018, 0.0339759, 0.0531602, 0.0457726, 0.0114533, 0.0125855, -0.0314516, -0.0390108, -0.0697816, -0.0274338, 0.00844731, -0.0273916, 0.0385601, -0.0268438, 0.0455116, -0.0310913, 0.00897878, -0.0304753, 0.00603683, 0.0181683, -0.0401995, 0.047603, 0.0351692, -0.00313886, 
-0.0597608, 0.0466552, 0.0121607, -0.0487302, 0.000538319, 0.0111815, -0.0512996, -0.056552, 0.0605702, 0.0499632, -0.0802134, -0.0189983, -0.00903895, 0.0266229, -0.0537395, -0.00354811, -0.000662476, -0.0662765, -0.0853557, -0.0802271, 0.0360959, 0.0679907, 0.0498441, 0.0423716, -0.0104633, 
-0.0320638, -0.0292815, 0.0101673, -0.0299278, 0.0418713, 0.00221691, 0.015555, 0.034038, -0.0430656, 0.0221278, -0.0023189, -0.0392716, 0.0113789, 0.0039913, -0.00635791, -0.0150202, 0.00516325, -0.0083781, 0.0183756, 0.0145055, 0.0155777, -0.0326957, 0.0191968, -0.0117875, -0.0330942, 
0.0289569, -0.027725, 0.0418209, 0.0457487, 0.0911902, -0.0060537, -0.0277905, 0.017889, 0.0506922, 0.0389542, -0.0788241, -0.0214042, -0.00943519, -0.0702609, -0.0862753, 0.0187739, -0.0354607, -0.010941, -0.0253016, 0.0249596, 0.0305268, 0.0691501, 0.0728866, 0.0273354, 0.0488373, 
-0.0498468, -0.0327698, -0.00198388, 0.0484209, 0.0210374, -0.049686, -0.00588559, 0.0261837, -0.0387483, -0.00501308, 0.0124867, -0.0407795, -0.104591, -0.0372819, -0.0267474, -0.0546507, 0.0641477, 0.0238905, -0.00248356, 0.0601107, 0.0660436, 0.0067547, 0.0179878, -0.0384146, -0.0352285, 
-0.0318845, 0.02964, -0.0225558, -0.0574765, 0.0313596, -0.0694556, -0.0492922, 0.0224541, -0.0305442, -0.00745928, 0.00329713, -0.0715412, -0.0688542, -0.0237025, -0.0659315, -0.0115222, -0.0374509, -0.0437489, -0.0789795, -0.0302617, 0.00195452, 0.0502956, 0.0788425, 0.0511623, -0.0359234, 
-0.0214798, -0.00739736, -0.0232832, 0.0642143, -0.0108896, -0.0169027, 0.0224738, -0.0769057, -0.0153817, 0.0379435, -0.00319326, 0.0215134, 0.0121805, 0.0189112, 0.00538616, 0.0588576, -0.00682343, 0.0248565, -0.0368559, 0.0123881, 0.0220081, 0.0475803, -0.0183874, -0.0276963, -0.00718451, 
0.0342081, -0.0247305, -0.0359341, 0.03496, 0.0111116, -0.0324296, 0.0537622, -0.0134641, -0.00699746, 0.00135012, 0.0210447, -0.0155295, 0.00740799, 0.0133212, -0.0611153, -0.0580708, -0.0346831, -0.0450076, -0.0159525, 0.0266096, -0.00134283, 0.00952325, -0.033583, 0.0531406, 0.0324249, 
0.0464402, 0.0361872, -0.0340185, 0.0568238, 0.039456, -0.026078, -0.0356374, -0.0229816, 0.0251635, 0.0106315, 0.024154, -0.0482866, -0.0510172, -0.0774103, 0.0167201, -0.0488345, -0.00817049, -0.0604779, 0.0261782, -0.0401494, -0.0143383, -0.0572142, 0.0490474, -0.0178645, -0.00859505, 
0.0140392, 0.0430135, 0.0363968, 0.00900181, 0.0511584, -0.00514202, -0.0356206, -0.0243704, -0.0330647, 0.00926546, 0.0412731, -0.0542609, -0.075741, -0.00636693, 0.0597904, -0.0530608, 0.0213337, -0.0327314, -0.0256885, 0.0223733, -0.0491119, -0.0569167, 0.0337894, -0.024689, 0.0226944, 
-0.0291357, -0.0633642, 0.0324386, -0.0418976, 0.00883515, 0.00124716, 0.000217786, 0.0275932, -0.018126, 0.0113307, -0.0677911, -0.0648894, -0.0790458, -0.00672792, -0.0297416, -0.0179294, 0.0384127, -0.013906, 0.0182828, -0.00461789, 0.0188376, -0.0279458, 0.059348, 0.0500695, 0.0478546, 
-0.00857932, 0.0192477, 0.0398408, 0.01581, 0.048213, -0.0271676, -0.0340088, 0.0237615, 0.0237768, -0.0433383, -0.00570766, -0.0591516, 0.0405555, 0.0241866, 0.000413538, -0.00883071, -0.0422396, -0.0476745, 0.0106627, -0.0379576, 0.0322213, -0.0476262, -0.0402868, 0.0501027, -0.0522851, 
0.0302105, -0.0563656, -0.0269583, -0.0219027, -0.0280792, -0.0532978, -0.0360109, -0.00750355, 0.00885157, -0.0343638, -0.021385, -0.0566635, 0.0500881, 0.0341857, 0.002128, -0.0507082, 0.0100054, -0.0359797, -0.0216317, 0.0594262, -0.0647118, -0.0216005, -0.0693813, -0.039479, 0.0403717, 
-0.0156924, 0.0281651, 0.0452354, -0.0581105, -0.0353477, 0.0155035, 0.0122741, -0.0141713, 0.0119312, 0.00125381, -0.0872353, 0.0160715, 0.0763949, -0.0530253, -0.0652108, -0.102742, 0.0140673, 0.0252017, -0.0486587, -0.0413199, -0.0757493, 0.0382614, -0.0113486, -0.0206329, -0.0612215, 
-0.0464959, 0.0312401, 0.0313797, -0.00904058, -0.0141534, 0.0254211, 0.0428688, -0.0559281, 0.013885, -0.0157067, 0.05125, -0.00620876, -0.0581026, -0.00591252, 0.00213275, -0.0200402, -0.00162146, -0.00545429, -0.000586524, -0.0334411, -0.0424391, -0.0240439, -0.0211723, -0.0203617, 0.00592464, 
0.0176189, -0.0309087, 0.0393311, -0.0133512, 0.0486069, 0.053328, -0.00199189, 0.0437312, 0.0143603, -0.000303782, -0.0552071, -0.0184773, -0.0412622, 0.0207328, 0.00822531, 0.0500306, 0.020602, -0.0509765, 0.0173372, 0.0130995, -0.0355213, -0.0188806, 0.0482344, 0.0532093, 0.0627951, 
-0.0409638, 0.00452997, 0.0121428, 0.0420255, 0.0150341, -0.0846038, -0.0399475, 0.0909922, 0.0394613, -0.0222103, -0.0604021, -0.042592, 0.065571, -0.0379951, -0.0460233, -0.0577114, -0.0172748, 0.0272657, -0.0329325, -0.0259465, -0.0805578, -0.00578252, 0.0148521, 0.00571515, -0.0174858, 
0.0444393, 0.0181033, 0.00681709, 0.00119577, 0.0639145, 0.00887197, -0.0727587, -0.029075, -0.0172395, -0.003584, 0.0277843, -0.0644225, -0.0784559, -0.0369528, 0.0414505, 0.0134892, 0.00404006, -0.011749, -0.0586169, -0.0361026, -0.00215368, -0.0199592, -0.0326103, 0.0313543, 0.0116079, 
-0.0411638, -0.0617139, -0.0298039, 0.0291023, 0.0283576, -0.0445358, -0.0174364, -0.0333088, -0.0182198, 0.0604386, 0.049645, -0.00756077, -0.00443117, -0.0574053, -0.0129745, -0.0224264, -0.0250845, -0.0241969, -0.0258947, -0.0160283, 0.0474402, -0.0353808, 0.0226237, -0.032166, 0.0343253, 
0.0197986, -0.0214027, 0.034617, -0.0151678, -0.0450974, -0.0516463, -0.0127823, 0.0392536, 0.0290953, -0.0258532, -0.0627103, 0.037923, 0.00692061, 0.0542708, -0.0394673, -0.0267824, -0.0527757, 0.0227214, 0.0419116, -0.0183385, -0.0190616, 0.0330943, -0.0604007, -0.00120252, 0.0264163, 
-0.0316905, 0.0514307, 0.0441802, -0.0213233, 0.0440772, -0.0218658, -0.0221064, 0.0315944, 0.0369117, 0.0194793, 0.0392631, 0.0237665, 0.0101118, 0.0198464, 0.00301712, 0.0286293, -0.0541087, -0.0170631, -0.0496892, -0.0330967, -0.0163121, -0.0199086, -0.0438041, -0.0239721, -0.00196533, 
0.0415382, -0.00179679, -0.024283, 0.00347239, 0.0293182, 0.023004, 0.0210387, 0.026171, -0.0460146, 0.0292253, 0.0181613, 0.0626298, 0.102865, 0.0377468, 0.0148183, -0.0695215, 0.0651749, 0.0538439, 0.0153578, 0.0223743, -0.0532018, -0.0565338, 0.0192538, -0.00538991, 0.0515025, 
0.0067342, -0.0155364, 0.0210194, 0.0160365, -0.0654715, -0.0151387, 0.0220425, 0.0249733, -0.0680311, 0.0484485, 0.046137, -0.0190629, -0.0495505, 0.0339668, -0.0480692, 0.0244769, 0.0162662, 0.0251297, 0.0254088, 0.0159735, -0.0527205, -0.0331754, 0.0231975, 0.0206988, -0.0543572, 
-0.042428, 0.0314436, 0.0502844, -0.00954621, 0.00927127, -0.0373827, -0.0273922, 0.0634866, 0.00289627, -0.0545619, -0.0826081, -0.00520351, -0.00915143, -0.0367032, -0.0611993, -0.0106046, -0.048575, 0.0545617, -0.00333155, -0.0577992, -0.0561051, 0.00209399, -0.0240539, -0.034678, -0.0265709, 
-0.00942643, 0.0655198, -0.00185571, 0.0469589, -0.00273971, -0.0710426, 0.0640686, 0.032771, -0.0348316, -0.0494992, -0.0145415, -0.0195038, -0.0131708, 0.0294982, -0.0200668, -0.0132591, 0.0163406, -0.0419928, 0.0106079, 0.0211847, -0.0804249, -0.0695084, 0.00885181, -0.0676863, 0.0118244, 
-0.0716412, -0.0445766, 0.00913269, 0.0026596, 0.00834379, 0.0150452, 0.0339618, 0.00982527, -0.0160557, 0.00682129, -0.0413169, 0.0563054, 0.024739, -0.0340702, -0.0409063, -0.0364114, -0.0195242, -0.00723306, -0.0144708, -0.00389707, -0.00246544, 0.00593298, -0.0419831, 0.00543559, 0.0208069, 
0.015783, -0.0370019, 0.0401801, 0.00539136, -0.0040787, -0.0736458, 0.0157521, 0.0365275, -0.0340386, -0.0436784, 0.0316114, 0.015168, -0.0108817, -0.0443995, -0.0146095, 0.00928071, 0.0298203, -0.0542906, 0.0157873, 0.00916304, -0.0271104, -0.0227188, -0.0119847, 0.0648766, 0.00252297, 
0.0341775, 0.0153492, -0.00231803, -0.0636324, -0.00735905, 0.00107795, 0.0524806, 0.0400751, 0.0038793, 0.0481415, 0.0555314, -0.0103622, -0.0647943, 0.00707109, 0.0131123, 0.00424287, -0.0484619, -0.00615444, 0.00176655, -0.0427658, -0.0767991, -0.0292416, -0.0431651, -0.0517689, 0.042123, 
0.0260714, 0.0315354, -0.0257627, -0.0622297, -0.011265, 0.0374378, 0.0369118, -0.00301146, -0.045246, -0.0593373, 0.0193883, -0.0695952, -0.0203171, -0.0283978, 0.00481856, -0.0107163, -0.0506049, -0.0485929, -0.0116915, 0.0472725, -0.00589598, -0.0465121, -0.0685316, -0.0653639, -0.0160449, 
-0.0661867, 0.0341932, 0.00268069, -0.00262334, 0.0415934, -0.0461212, -0.0513231, 0.0217876, -0.0320374, 0.0271664, -0.0528408, 0.0253584, 0.00254691, -0.00361374, 0.0254567, -0.0117761, 0.0194545, 0.0181351, 0.0254176, -0.0367557, -0.0258247, -0.00456362, 0.00136399, 0.00610529, -0.0048471, 
0.0122282, -0.00244419, -0.0518146, -0.0154519, 0.0458145, -0.0223373, 0.0163747, 0.0415848, -0.0507896, -0.0210038, -0.0202825, -0.0133398, -0.0329792, -0.0135345, 0.0183373, 0.0230191, -0.0271725, -0.0693855, -0.0561949, 0.0428321, -0.0530245, 0.0632957, 0.0220616, 0.0624608, -0.0124526, 
-0.0377934, -0.00749642, 0.0149859, -0.0201881, 0.0375827, -0.0431483, 0.0411889, -0.00564237, 0.0178812, -0.0433391, -0.0601853, -0.0140939, -0.0495307, 0.0119846, -0.0288187, -0.00627293, -0.0158581, 0.0367795, -0.0396232, 0.0194754, 0.0279882, -0.0222197, -0.0144846, 0.00934559, -0.0439385, 
-0.0401239, 0.02632, 0.0176817, -0.0519156, -0.061847, 0.0281247, -0.0353021, 0.0443486, -0.0438452, -0.0394548, 0.000960351, 0.0258623, -0.00571942, 0.00627809, 0.0539349, 0.0415743, 0.031246, 0.0667834, 0.0051974, 0.0711405, -0.0786465, -0.0502653, -0.000115986, -0.00838118, -0.0111148, 
-0.0634943, -0.0894225, -0.0576293, -0.085718, 0.00882038, -0.0590678, 0.0190578, -0.0327332, -0.0556643, -0.0256075, -0.0216734, 0.00174898, -0.00410524, -0.0469023, 0.0337689, 0.0620606, 0.0178186, 0.0314405, -0.0256753, -0.00342156, -0.00406402, -0.00743386, 0.0364876, 0.0482807, -0.0571811, 
-0.0416676, -0.0258355, -0.0684786, -0.0455712, -0.00733494, -0.0564775, -0.0267771, -0.0704012, -0.0657155, -0.0497233, -0.0123771, -0.0283475, 0.0526613, -0.0369617, -0.0274817, -0.0110264, 0.00146721, -0.0390319, -0.0274061, -0.00357774, -0.0327666, 0.0493183, -0.0457604, 0.0338876, 0.0347803, 
0.018722, 0.0216881, -0.0339485, -0.00457766, 0.0396554, -0.0419546, 0.00194286, -0.0241859, 0.0475726, 0.0300482, -0.061675, -0.0576582, -0.00561227, 0.0194347, 0.058071, -0.0341062, -0.0200979, -0.058514, 0.0392745, -0.0349782, -0.0122647, 0.0144319, 0.0249173, -0.00988633, -0.0256209, 
0.0587278, 0.00049222, -0.0424157, -0.000552972, -0.00319274, -0.0522282, 0.0332605, -0.0697728, -0.044054, -0.0508633, -0.0801146, -0.0794336, -0.0253615, -0.0295233, -0.0822895, -0.0519961, -0.0570566, 0.0583603, 0.00877995, -0.0207184, -0.0434786, 0.045362, 0.0355565, 0.0646162, -0.0427869, 
0.045361, 0.0218525, 0.0194855, -0.00732808, 0.0248135, 0.0197349, 0.0882141, 0.0618703, 0.0592511, 0.0269607, -0.0352824, 0.0380657, 0.0501191, 0.0528891, 0.0236787, -0.0122588, -0.0529247, -0.0593836, -0.0252218, -0.0293709, -0.0117255, -0.0529246, -0.0404378, -0.0670136, -0.0174132, 
-0.0109915, 0.034299, 0.0826783, 0.0168383, 0.0146576, 0.0236067, 0.0565385, -0.0268912, -0.0275471, -0.0133314, 0.0269804, -0.0397567, -0.0426134, 0.0111752, -0.0320319, -0.000163799, -0.0312519, -0.0888565, -0.0354244, -0.0126482, 0.0227237, -0.0440657, 0.0287336, -0.0475799, 0.0212007, 
-0.0620525, -0.0294616, -0.040381, -0.0445345, -0.0598862, -0.0224584, -0.00220709, -0.0321295, -0.00532278, 0.0130528, -0.0117358, 0.0219086, -0.0169292, 0.0248992, 0.0256785, 0.0447402, -0.0333426, 0.0440538, 0.0322295, 0.0245285, -0.0010197, -0.0289039, 0.0602833, -0.00971949, 0.00823622, 
0.000111746, -0.0405241, -0.0321025, 0.0082415, -0.0383035, 0.0373763, 0.0264561, -0.0496918, -0.00186061, 0.0259113, 0.021305, 0.0183122, -0.0272667, -0.0151782, 0.0403828, 0.0419331, -0.00385978, 0.0320664, 0.0451308, 0.0272796, -0.00147468, 0.0442782, 0.0397854, 0.0091769, 0.00095512, 
0.00807871, -0.000315104, 0.0273365, 0.00540913, -0.0508018, -0.0449864, -0.017138, -0.060169, -0.0180211, -0.00255682, -0.0463864, -0.0216468, 0.0219133, -0.0579588, -0.0448166, -0.0279001, -0.00583142, -0.0130454, 0.0486082, -0.036562, 0.0544477, 0.0613714, -0.0338639, 0.0507358, 0.00781497, 
0.0126632, 0.0200306, 0.024959, -0.00934014, -0.0438799, -0.0624023, -0.041599, -0.00311892, 0.0273243, -0.0487897, 0.00292527, -0.00711994, -0.0343858, -0.0357668, 0.0362909, 0.0476608, 0.0629533, 0.0414396, -0.0521327, 0.0106226, -0.0256679, 0.0209438, 0.0409014, 0.0288137, 0.0477552, 
0.0456115, -0.0450057, -0.0547527, -0.021775, -0.0722935, -0.0373542, -0.0422625, -0.0677082, -0.034113, -0.0473834, 0.00124413, -0.0698256, -0.0232705, -0.0311124, -0.0106177, 0.00976382, -0.00154011, -0.0120336, -0.0152099, -0.0379282, 0.0149229, -0.0135095, 0.0604317, 0.0799871, 0.0422466, 
-0.045567, -0.0123927, 0.0044257, -0.0294134, 0.0183728, 0.0290682, -0.0303174, 0.00689331, -0.010526, -0.0114352, -0.0185622, 0.000567359, 0.0641622, 0.0284538, -0.0554241, -0.0422756, 0.0338116, 0.0476308, 0.0423191, 0.0297072, 0.0481959, 0.0537403, 0.0370635, 0.041327, 0.0187405, 
0.0071036, -0.0516284, 0.00607919, 0.018488, 0.0102362, -0.0684662, -0.0685521, -0.0270327, -0.0281736, -0.0631298, -0.0309506, 0.00940692, 0.016784, 0.0144157, -0.0207919, 0.00957846, 0.00477555, 0.0663048, 0.0636871, -0.0229898, -0.0342272, 0.00946112, 0.0431006, 0.0619985, -0.0463113, 
0.0711014, 0.0260691, 0.0214687, -0.0127389, -0.0971861, 0.0171771, 0.0428431, 0.0502689, -0.0201853, -0.0245449, -0.0138667, -0.0326448, -0.0333616, -0.00970331, -0.0474201, 0.0142895, -0.0301449, -0.0445164, -0.0596216, -0.0132545, 0.017032, -0.0609878, -0.0472975, -0.0142954, 0.0133999, 
-0.00728289, 0.0228076, -0.0888732, -0.0168866, -0.0230883, -0.00156458, -0.102596, -0.0433822, 0.00425915, -0.0388221, -0.0343453, -0.00262483, 0.01553, 0.0200904, -0.0767953, -0.0201773, 0.0355931, 0.01778, -0.0661955, 0.00130006, 0.0482002, -0.0327619, -0.0221077, -0.0543661, 0.0185688, 
0.00413172, -0.100344, -0.104582, -0.114338, -0.0933811, -0.0252369, 0.00865221, 0.0703029, 0.0559627, 0.00900255, -0.0129101, 0.125628, 0.0589836, 0.0434232, -0.0432747, 0.0660717, 0.00112333, -0.082849, -0.0504124, -0.0163091, 0.0110681, -0.0827217, -0.0596544, 0.0335975, 0.00267634, 
-0.0170656, -0.00521586, -0.0271317, 0.0535314, 0.00761996, -0.0387025, 0.0412381, 0.063247, 0.0183568, -0.0321637, -0.0219067, 0.0151612, -0.0456793, -0.0229669, 0.0324564, -0.0405458, -0.0329703, 0.0262018, 0.0553211, -0.0424905, -0.0133535, -0.0247109, -0.0515748, -0.041783, 0.0325745, 
-0.0407934, -0.0842698, -0.0371352, -0.0686327, -0.118821, 0.0523645, 0.110264, 0.0346512, -0.00671676, -0.0369274, 0.105443, 0.0540337, -0.00253984, -0.0439489, -0.0369706, 0.0338348, -0.0392663, -0.0844499, -0.0256423, 0.0196915, -0.03889, -0.0863965, 0.0354845, -0.00930939, -0.00577834, 
-0.0115797, -0.0503711, 0.0144598, -0.00830039, 0.00740354, -0.0332001, -0.0238227, 0.00632046, -0.0497859, 0.014763, -0.0174898, 0.00386154, 0.00352637, -0.0257544, -0.041323, -0.0134899, 0.0138115, 0.0201881, 0.0344362, 0.0121955, 0.00286424, -0.0232219, 0.0124253, 0.0429721, -0.00914316, 
-0.000462542, 0.0415209, -0.0539858, -0.0408202, 0.0137836, -0.017843, -0.0161521, -0.0243784, 0.0249607, 0.0205453, -0.00922931, -0.0229692, -0.0340378, 0.00626671, -0.0731068, -0.0158614, -0.0128086, -0.0824845, -0.0185907, -0.0208666, -0.0365953, -0.0599609, -0.0560661, 0.00354507, -0.0477833, 
-0.00293088, 0.080421, 0.012249, 0.00719316, -0.0265481, -0.00158882, -0.0381984, 0.00582914, 0.0273034, -0.00241776, -0.078231, -0.0324624, -0.0558113, 0.0505038, 0.0231645, -0.0646193, -0.0197102, -0.0268529, 0.0358064, 0.00992562, -0.0240356, -0.00435299, -0.04363, -0.0354268, -0.0201648, 
-0.00193827, 0.00958435, -0.0194412, -0.0107306, -0.0408121, 0.0317989, 0.0162979, 0.0140219, -0.0201386, -0.0546302, 0.0250119, -0.0531498, -0.0823009, -0.0521739, -0.0911106, 0.0244869, 0.0126696, 0.0488258, -0.0422498, -0.0788035, 0.0078575, -0.0214603, 0.0225824, 0.0266177, -0.0719514, 
0.0269234, -0.0134037, -0.0432721, -0.0135329, -0.0480239, 0.0539959, 0.0160988, 0.0841774, 0.00616745, -0.00656937, 0.016696, -0.0106214, 0.0675241, 0.0113437, -0.0021638, -0.031263, -0.0314756, -0.0445874, -0.0611978, 0.0119768, -0.0164542, -0.0367577, -0.0750198, -0.0140066, -0.0131748, 
0.00751656, -0.00498676, -0.00726812, -0.0264287, -0.0730325, -0.0780618, 0.0229291, -0.0488614, 0.0495415, -0.00958246, 0.00249185, -0.075262, -0.0242092, -0.0645979, -0.0350738, -0.0330363, -0.0189427, -0.0764846, 0.0654826, 0.0491824, -0.0663645, -0.0182248, -0.00175016, 0.0880567, -0.0244711, 
-0.0184096, -0.0434838, -0.0130044, -0.0540041, -0.0657028, 0.0265135, -0.0113676, -0.0872855, -0.0890564, -0.0442814, 0.0738735, 0.0295388, 0.0557148, 0.0287596, -0.0495463, 0.0723001, 0.0213769, -0.0544645, -0.0662284, -0.0265264, 0.0197985, 0.000783439, -0.0374554, -0.0148134, 0.0611929, 
-0.0476936, -0.0455339, -0.0851294, -0.106354, -0.077774, 0.00147059, 0.0323859, 0.00839536, -0.0658441, -0.0731439, 0.0801488, 0.0255903, 0.00423381, -0.07784, 0.0132669, 0.0611938, -0.0544785, -0.00217683, -0.0629355, -0.0431083, 0.0413198, 0.00354842, 0.0204722, -0.033758, -0.0201803, 
0.0489653, -0.0236123, 0.0159385, 0.0340265, -0.0205977, 0.0269103, 0.0194967, -0.0245427, 0.0383565, -0.0409093, 0.0440918, -0.0763295, -0.0403025, 0.0125249, -0.00923947, 0.0112411, 0.0238516, 0.0301884, -0.0365089, -0.0327411, -0.0413226, 0.000569901, -0.0195341, -0.0375738, -0.0789943, 
0.043095, 0.0189034, 0.0445823, 0.00890943, -0.0375289, 0.0266927, -0.0058812, -0.0484919, -0.0493807, 0.0249343, 0.000273445, 0.0424921, 0.0180076, 0.0403463, 0.0124701, -0.0178613, 0.0337943, -0.0296185, -0.0283108, -0.0585684, 0.0467896, -0.00580976, -0.0503665, -0.0666277, -0.0800655, 
0.0214317, 0.0481641, 0.0442997, 0.00365408, 0.0107931, 0.0156722, 0.0402765, -0.0100732, 0.0254706, -0.00844285, 0.0169374, -0.0356553, -0.0601963, -0.0725766, -0.0401119, -0.0303258, -0.0754701, -0.107751, -0.0817139, -0.0460952, -0.0556596, 0.00180773, -0.00260699, 0.0335899, -0.00256374, 
0.0457966, 0.0261704, 0.00107102, 0.0192988, -0.037441, -0.0163654, 0.0319449, -0.00399591, -0.052119, 0.0326346, -0.0430205, -0.0715591, 0.00999426, -0.00498518, -0.0640085, -0.0232548, 0.00412234, -0.0367161, -0.0536218, 0.000952138, -0.0662142, -0.0344666, 0.0212903, -0.0062611, -0.0803795, 
0.0083735, 0.031859, 0.0553416, -0.0543662, -0.0415633, 0.027279, 0.0892337, 0.0660758, -0.0442815, 0.00678546, 0.0276197, 0.0149128, -0.0966895, -0.0487575, 0.0406859, -0.0261931, -0.0642608, -0.0470327, -0.00558138, -0.0337051, -0.0742577, 0.0185223, -0.0547886, -0.00845727, 0.0208899, 
-0.00878253, -0.011835, 0.0248594, 0.0149038, 0.0174653, -0.0714383, -0.0418928, -0.0653746, -0.0198191, 0.00460153, -0.0132522, -0.0515198, -0.0421732, 0.0412611, -0.00323206, -0.0369334, -0.0513548, 0.00450159, 0.0111477, 0.0136653, -0.0545914, -0.0107161, -0.0270715, 0.049332, -0.0644006, 
0.0263295, -0.02564, 0.0154177, -0.0483939, -0.0203518, 0.0191329, 0.0221344, 0.00821709, 0.0203403, 0.0251435, -0.0554734, -0.0223923, 0.0235034, 0.0116527, -0.0245229, -0.0511758, -0.072408, -0.0292651, -0.0305676, 0.0451928, -0.0232179, 0.0018372, 0.0408157, 0.02542, 0.00900484, 
-0.0492411, -0.101834, -0.101116, 0.0289136, 0.0200464, -0.0571554, -0.0803245, -0.056221, 0.0408957, 0.0550416, -0.0393762, -0.0648916, -0.0562607, -0.0152474, 0.0133981, -0.0375773, -0.064755, -0.0112759, 0.0345663, -0.0288959, 0.00246697, 0.0540764, 0.0601393, 0.0382414, 0.0109698, 
0.00827655, 0.0157258, -0.0576662, 0.0130581, 0.0332735, 0.0353687, -0.025857, -0.055727, 0.0365084, 0.0431987, 0.0145783, -0.0471518, 0.0365477, -0.00415765, -0.0399556, -0.0255401, 0.030453, 0.0788677, -0.0419571, 0.00787205, -0.042997, 0.0381832, -0.0267314, -0.0305298, -0.0141527, 
